Tytuł,Cena,Lokalizacja,Liczba pokoi,Metraż,Link
Apartament Gdańsk Zaspa Blisko Morza Stan idealny,1 210 000 zł,"ul. Powstańców Wielkopolskich, Zaspa-Rozstaje, Gdańsk, pomorskie",3 pokoje,65.06 m²,https://www.otodom.pl/pl/oferta/apartament-gdansk-zaspa-blisko-morza-stan-idealny-ID4w4qZ
"Mieszkanie 3 pok. os. Chrobrego, tuż przy PST",767 000 zł,"os. Bolesława Chrobrego, Piątkowo, Stare Miasto, Poznań, wielkopolskie",3 pokoje,73 m²,https://www.otodom.pl/pl/oferta/mieszkanie-3-pok-os-chrobrego-tuz-przy-pst-ID4wc6e
"W razie pytań dzwonić 8-22, także w weekendy",470 000 zł,"Centrum, Śródmieście, Szczecin, zachodniopomorskie",3 pokoje,55.4 m²,https://www.otodom.pl/pl/oferta/w-razie-pytan-dzwonic-8-22-takze-w-weekendy-ID4wc5t
BEZPOŚREDNIO słoneczne M3 Rondo Wiaraczna,874 500 zł,"ul. Grochowska, Grochów, Praga-Południe, Warszawa, mazowieckie",3 pokoje,62.5 m²,https://www.otodom.pl/pl/oferta/bezposrednio-sloneczne-m3-rondo-wiaraczna-ID4t6pV
"Butikowa inwestycja, Ołtaszyn, Studio z antresolą",485 000 zł,"Ołtaszyn, Krzyki, Wrocław, dolnośląskie",1 pokój,40.35 m²,https://www.otodom.pl/pl/oferta/butikowa-inwestycja-oltaszyn-studio-z-antresola-ID4wcgY
"Bezpośrednio 2- oddzielne pokoje, Ip, 41m2",395 000 zł,"Centrum, Białystok, podlaskie",2 pokoje,41 m²,https://www.otodom.pl/pl/oferta/bezposrednio-2-oddzielne-pokoje-ip-41m2-ID4rOHZ
"Apartament, 4 pokoje, po generalnym remoncie",629 000 zł,"Mała Kępa, Dąbrowa Chełmińska, bydgoski, kujawsko-pomorskie",4 pokoje,74.14 m²,https://www.otodom.pl/pl/oferta/apartament-4-pokoje-po-generalnym-remoncie-ID4wcgQ
Przytulna i jasna kawalerka przy Grójeckiej. Cena❗,509 000 zł,"Szczęśliwice, Ochota, Warszawa, mazowieckie",1 pokój,28.3 m²,https://www.otodom.pl/pl/oferta/przytulna-i-jasna-kawalerka-przy-grojeckiej-cena-ID4wcgV
Przestronne dwupoziomowe mieszkanie od zaraz!,570 000 zł,"ul. Wileńska, Brzeg, brzeski, opolskie",3 pokoje,104.58 m²,https://www.otodom.pl/pl/oferta/przestronne-dwupoziomowe-mieszkanie-od-zaraz-ID4tiCA
"Komfortowe, rozkładowe, po remoncie",1 050 000 zł,"ul. Stefana Żeromskiego, Ołbin, Śródmieście, Wrocław, dolnośląskie",4 pokoje,97.03 m²,https://www.otodom.pl/pl/oferta/komfortowe-rozkladowe-po-remoncie-ID4wcgU
